id,image path,caption,page number,chapter number,chapter name,book name,Author
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_23pg.png,"H.Stoffregen, Bremen, - Delmenhorster Linoleumkabrik(Ankermarke). Oxydierhaeuser. Backstein. 1912",23,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_24pg.png,"Walter Gropius, Dessau, Anhalt, der bauhausneubau dessaue. Beton, Eisen, Glas. 1925/26",24,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_25pg.png,"Hannes Meyer und Hans wittwer, Basel(Schweiz) Voelkerbundsgebaeude Genf(Wettbewerbsentwurf). Hochhaus(Sekretariat) = Stahlskelett und Aluminumverkleidung. Saalbau = Betonskelett_und_Glasbaustein. 1927",25,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_26pg.png,"M. Ginsburg und w. wladimiroff, ,moskau(Russland) Markthalle. 1926.",26,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_27pg.png,"K.s, Mielnikow(russland) Sucjarew-Market in Moskau. Holzkonstruktion. 1924/25",27,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_28pg.png,"H.Kosina, berlin - Modell zu dem Zentral-Flughafen, berlin-Tempelhof",28,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_29pg.png,"H.Kosina, berlin - Modell fuer ein Kraftwerk 1925",29,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_30pg.png,"Brueder Luckhardt und Alfons Anker, Berlin, - Modell zu einem Grossgargenhaus fuer ca. Automobile. 1924",30,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_31pg.png,"Richard Doeker, Stuttgart, Entwurf zu einem Geschaefthaus in stuttgart. 1921/22",31,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_32pg.png,"Mies van der rohe, berlin, Entwurf zu einem buerohaus inEisenbeton ind Glas. 1922",32,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_33pg.png,"Walter Gropius mit Adolf Meyer, dessau, Anhalt - Stadttheater jena(umbau). Putzbau. 1922",33,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_34pg.png,"vesnin. Moskau, Entwurf zu einem ""haus der arbeit"" in moskau. 1923",34,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_35pg.png,"Alfred Gellhorn und martin Knauthe, Halle, - Buerohau",35,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_36pg.png,"Mart Stam, Rotterdam(Holland), Geschaeftshaus. Projekt fuer die zuchuettung der Rokingracht in Amsterdem. Eisenbeton. 1926",36,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_37pg.png,"Brinkmann und van der Vlugt, Rotterdam(Holland), Fabrik. Beton, Eisen, Glas. 1926",37,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_38pg.png,"Erich Mendelsohn, Berlin, - Faebereigebaeude der Hutfabrik Friedr. Steinbergu.Co., Luckenwalde bei Berlin Eisenbetonbinder, Ziegelmauer, Ruberoiddaecher.  1921/23",38,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_39pg.png,"Erich Medelsohn mit erich lasser, Berlin,- Umbau der Meyer-kauffmann Textilwerke A",39,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_40pg.png,"Autofabrik der ""Fiat""-Werke in Turin (Itailen) mit Autofahren auf dem Dache. Eisenbeten",40,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_41pg.png,"Autofabrik der ""Fiat""-Werke in Turin (Itailen) mit Autofahren auf dem Dache. Teilansicht der Fahrbahnkurve",41,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_42pg.png,Freyssinet(Frankreich) Luftschiffhalle bei Orly. Eisenbeton,42,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_43pg.png,"E.Norwert Moskau(Rußland) Fraft werk. Beton, Eisen, Glas. 1926",43,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_44pg.png,Perret Freres Paris. Arbeitshalle des Magazin H.Esders in Paris. Eisenbeton. 1919,44,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_45pg.png,"Bruno Taut, Berlin - Inneres der Viehhalle in Magdeburg. Eisenbetonbau. 1922",45,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_46pg.png,"Frank LLoyd Wright, Chicago - Verwaltungsgebäude der Larkinwerke, Buffalo, N. Y. Ziegelverblendbau. 1903",46,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_47pg.png,"Kornsilo der Washburn Crosbz Ges. in Minneapolis, Amerika. Eisenbeton. Um 1910",47,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_48pg.png,"B. Bijvoet und J. Duiker, Zandvoort(Holland). Wettbewerbsentwurft für die ""Chicago-Tribune"". 1922",48,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_49pg.png,"Walter Gropius, Anhalt, mit adolf Meyer Wettbewerbsentwurft für die ""Chicago-Tribune"". Eisen, Glass und Terracotta. 1922",49,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_50pg.png,"Knud Lönberg-Holm, Hellerup, Dänemark. Wettbewerbsentwurft für die ""Chicago-Tribune"". Stahlgerüst. Terracotta, farbig. Vorderansicht. 1922",50,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_51pg.png,"Mies van der rohe, berlin, Modell zu einem Hochhaus in Eisen und Glas. 1921",51,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_52pg.png,"Max Taut, Berlin ß Wettbewerbsentwurft für die ""Chicago-Tribune"". 1922",52,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_53pg.png,"Richard D. Neutra, (Österreich) Geschäfthaus. 1925",53,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_54pg.png,"Kornsilo mit Elevatoren. Montreal, Amerika. Um 1910",54,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_55pg.png,Kornsilo in Südamerika. Um 1910,55,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_56pg.png,"Tony Garnier, Lzon, (Frankreich) Pavillon für Heliotherapie.",56,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_57pg.png,"Walter Gropius, Dessau, Anhalt, Modell zu einem Internationalen Philosophenheim auf dem Burgberg in Erlangen. 1923",57,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_58pg.png,"Gabriel Guevrekian(persien), Paris - Entwurf zu einem Hotel für Automobiltouristen. Eisenbeton. Horizontale Schiebefenster. 1923",58,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_59pg.png,"Theo vanDoesburg und C. Van Eesteren, (Holland), Modell zu einem Wohnhaus in Beton, Eisen, Glas, Ostseite. 1923",59,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_60pg.png,"Arthur Korn, berlin - wettwerbsmodell für das Geschäftsviertel in Haifa.(Der Mittelbau). Eisen, Eisenbeton, Glas. 1923.",60,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_61pg.png,"Hugo Häring, berlin, - Entwurf zum neubau des klubs ""Germania"" in Rio de Janeiro. 1923",61,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_62pg.png,"W. M. Dudok, Hilversum(Holland) - Schule in Botschdrift bei Hilversum. Backsteinbau. 1921/22",62,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_63pg.png,"Umbau des Dünenhauses ""Allegonda"" Katwyk(Holland) Entwurf: M. Kamerlingh Onnes. Architekt: J. J. P. Oud, Rotterdam. 1917",63,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_64pg.png,"Walter Gropius, Dessau, Anhalt Doppelhaus der Meistersiedlung in Dessau. 1925/26",64,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_65pg.png,"Wlater Gropius, Dessau, Anhalt Doppelhaus der Meistersiedlung in Dessau. 1925/26",65,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_66pg.png,"Adolf Loos, Wien, Modell zu einem Wohnhauas. 1924",66,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_67pg.png,"Jaromir Krejcar, Prag, Tschechoslowakei, - Wohnhaus-Projekt. 1926",67,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_68pg.png,"Jaroslaw Fragner, Prag, Entwurf für ein Sanatorium in Unzhorod. Beton 1922",68,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_69pg.png,"Vit Obrtel, Prag, - Entwurf für ein Wohnhaus in Beton. 1922",69,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_70pg.png,"Frank LLoyd Wright, Chicago, - Sädtisches Wohnhaus in Chicago. Südseite. 1906",70,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_71pg.png,"Mies Van Der Rohe, Berlin, - Modell zu einem Landhaus in Eisenbeton. 1923",71,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_72pg.png,"Erich Mendelsohn, berlin, - Doppelwohnhaus am karolingerplatz. Westend b. Berlin. Putzfläschen und Hintermauerungssteine mit Ölanstrich. 1922",72,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_73pg.png,"Karl Schneider, Hamburg, - Haus Michaelsen, Falkenstein a. d. Elbe, bei Hamburg. Backstein gekalkt. 1923",73,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_74pg(1).png,"Walter Gropius, Dessau, Anhalt, - Modell zu einem Seriehaus. 1923",74,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_74pg(2).png,"Walter Gropius, Dessau, Anhalt, - Modell zu einem Seriehaus. 1923",74,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_75pg(1).png,"Walter Gropius, Dessau, Anhalt, mit Adolf Meyer. Modell zu einem Strandhaus auf der Düne. 1924",75,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_75pg(2).png,"Walter Gropius, Dessau, Anhalt, mit Adolf Meyer. Modell zu einem Strandhaus auf der Düne. 1924",75,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_76pg.png,"Le Corbusier und Pierre Jeanneret, Paris, - Landhaus in Vaucresson bei Paris. 1923",76,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_77pg.png,"Le Corbusier und Pierre Jeanneret, Paris, - Atelierhaus in Paris. 1923",77,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_78pg.png,"G. Rietveld, Utrecht(Holland), - Wohnhaus in Utrecht. Beton, Eisen, Glas. 1924/25",78,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_79pg.png,"G. Rietveld, Utrecht(Holland), - Wohnhaus in Utrecht. Beton, Eisen, Glas. 1924/25",79,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_80pg.png,"Farkas Molnar(Ungarn), Weimar, - Entwurf zu einem Einfamilienhaus. 1923",80,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_81pg(1).png,"Mart Stam(Holland), Rotterdam, - Entwurf zu einem)erweiterungsfähigen) Wohnhaus. Normalisiertes Betonrahmensystem. 1925",81,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_81pg(2).png,"Mart Stam(Holland), Rotterdam, - Entwurf zu einem)erweiterungsfähigen) Wohnhaus. Normalisiertes Betonrahmensystem. 1925",81,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_82pg.png,Georg Muche und Richard Paulick Stahlhaus in Törten 1926/1927,82,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_83pg.png,"Georg Muche und Architekturabteilung des Bauhauses Weimar. Versuchshaus des Staatl. Bauhauses, Weimar. Einfamilienhaus. Eingangsseite. Schlackenbetonbau. 1923",83,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_84pg.png,"Fred Forbat(Ungarn), Berlin, - Entwurf zu einem Wohnhaus. 1924",84,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_85pg.png,"Le Corbusier und Perre Jeanneret, Paris, - Eingang zu einem Wohnhaus in Vaucresson. 1923",85,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_86pg(1).png,"Le Corbusier und Perre Jeanneret, Paris,(Frankreich) Siedlung Pessac bei Bordeaux. 1925/26",86,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_86pg(2).png,"Le Corbusier und Perre Jeanneret, Paris,(Frankreich) Siedlung Pessac bei Bordeaux. 1925/26",86,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_87pg(1).png,"Le Corbusier und Perre Jeanneret, Paris,(Frankreich) Siedlung Pessac bei Bordeaux. 1925/26",87,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_87pg(2).png,"Le Corbusier und Perre Jeanneret, Paris,(Frankreich) Siedlung Pessac bei Bordeaux. 1925/26",87,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_88pg(1).png,"Le Corbusier und Perre Jeanneret, Paris,(Frankreich) Siedlung Pessac bei Bordeaux. 1925/26",88,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_88pg(2).png,"Le Corbusier und Perre Jeanneret, Paris,(Frankreich) Siedlung Pessac bei Bordeaux. 1925/26",88,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_89pg.png,"Georg Muche, Dessau, Anhalt, - Entwurf zu einem Stadtwohnaus. Eisenbeton. 1924",89,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_90pg.png,"Le Corbusier und Pierre Jeanneret, paris - Entwurf zu einem großen Miethaus. 1923",90,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_91pg.png,"Karl Fieger, Dessau, Anhalt, - Entwurf zu einem Doppelhaus. 1924",91,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_92pg.png,"Marcel Breuer(Ungarn), Dessau, Anhalt, - Modell zu einem Etagenhaus für Kleinwohnungen. 1924",92,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_93pg.png,"Marcel Breuer(Ungarn), Dessau, Anhalt, - Stahlhaus. 1926",93,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_94pg(1).png,"J. J. P. Oud, Rotterdam(Holland) Siedlung in Hoek van Holland 1926/27",94,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_94pg(2).png,"J. J. P. Oud, Rotterdam(Holland) Siedlung in Hoek van Holland 1926/27",94,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_95pg.png,"J. M. Van Hardeveld, Amsterdam(Holland), - Arbeiterhäuser in Rotterdam aus Betonhohlblöcken. 1921",95,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_96pg.png,"J. B. Van Loghem, Haarlem(Hollnad), - Einfamilienhäuser für den Mittelstand in Haarlem. Backsteinbauten. 1920",96,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_97pg.png,"J. J. P. Oud, Rotterdam(Holland), - Hof der Volkswohnungsbaublöcke an der Taandersstraat, Rotterdam. Backsteinbau. 1920",97,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_98pg.png,"J. J. P. Oud, Rotterdam(Holland). Semipermanenter Volkswohnungsbau. Siedelung OudßMathenesse, Rotterdam. Putzbau. Platz mit Läden und Verwaltungsgebäude. 1922",98,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_99pg.png,"J. J. P. Oud, Rotterdam(Holland). Volkswohnungsbau, Taandersstraat, Rotterdam. Backsteinbau. 1920",99,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_100pg.png,"Jan Wils, Voorburg(Holland), - Wohnhausgruppe der Siedlung ""Daal en Berg"" im Haag. Leichtbeten.",100,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
,/Users/ohyoungmo/Bauhausorbits/01_InternationaleArchitektur_DE/01_InternationaleArchitektur_101pg.png,"Walter Gropius, Dessau, Anhalt Bauhaus-Siedlung Törten b. Dessau. Fünfräumige Serienhäuser in Schlackenbeten. 1926",101,-,-,InternationaleArchitektur,Herausgegeben von Walter Gropius
