book_id,book_series_number,book_title,book_author,book_year,sentence_page,sentence_id,sentence_text,sentence_sentiment_score,sentence_lda
7,13,Kubismus,Albert Gleizes,1928,181,1217,165 Siedlung dessau-tÃ¶rten vor dem putzen werden die gestampften terrazzo-fensterbÃ¤nke versetzt baujah r 1928 fot o baubÃ¼ro gropius,0.0,
7,13,Kubismus,Albert Gleizes,1928,225,1218,"aus seinem Unterricht am bauhaus mit selbst ge- 8 7 zeichneten textillustratlonen 5 7 ein versuchshaus des bauhauses 3 61 vergriffen neue Wohnkultur; neue techniken des hausbaues die bÃ¼hne im bauhaus 4 4 2 teoretisches und praktisches aus einer modernen vergriffen 3 farbtafeln teaterwerkstatt piet mondrian, neu e gestaltung 5 vergriffen forderungen der neuen gestaltung fÃ¼r alle gebiete kÃ¼nstlerischen schaffens the o van doesburg , grundbegriffe der neue n gestaltenden 6 vergriffen 3 2 kuns t versuch einer neuen Ã¤stetik neue arbeiten der bauhauswerkstÃ¤tten 7 107 vergriffen praktische beispleie neuzeitlicher wohnungsein- 4 farbtafeln richtung I. moholy- nagy, maierei , fotografie, film mk .",0.0,
7,13,Kubismus,Albert Gleizes,1928,225,1219,"7 9 die probleme der neuen optischen gestaltung kandinsky, punk t und linie zu flÃ¤ch e 127 9 mk.",0.0,
7,13,Kubismus,Albert Gleizes,1928,225,1220,"t vierfarben zweite auflage 12 15 beitrag zur analyse der malerischen elemente druck j. j. p. oud, hollÃ¤ndisch e architektur, fÃ¼nfte aufiage mk.",0.0,
7,13,Kubismus,Albert Gleizes,1928,225,1221,"10 Zusammenfassung teoretlscher und praktischer 5 5 7 9.5 0 erkenntnis auf dem gebiete der architektur kasimir malewitsch, die gegestandslose weit mk.",0.0,
7,13,Kubismus,Albert Gleizes,1928,225,1222,"11 9 2 die geschichte und begrÃ¼ndung des russischen 6 8 suprematlsmus waite r gropius, bauhausbaute n dessau mk.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,195,1,"die âsinnlichÂ«sittlicheâ (goethe) â psychoÂ« fysische Wirkung der sinnlich faÃbaren elemente (fÃ¤rbe, ton usw.)",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,195,2,"fÃ¼r die sinnlichÂ«sittliche (psychoÂ«fysische) wirkung der elemente besitzen wir noch keine eindeutigen feststellungen, abgesehen von einigen in der VolksÂ« sprÃ¤che gebrÃ¤uchlichen ausdrÃ¼cken.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,195,3,"z. b. gelb = fÃ¤rbe des neides, grÃ¼n = hoffnung, rot = liebe.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,195,4,"stiere kÃ¶nnen mit rot gereizt werden, wirkung der glasorgel: der mensch weint.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,195,5,bei primitiven VÃ¶lkern existiert noch die kenntnis von der (psycho*fysischen) wirkung der speisen und getrÃ¤nke.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,195,6,"man behauptet z. b., daÃ die beherrschung der kÃ¼che dort der frau â mehr als anderswo â die herrschaft Ã¼ber den mann sichert.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,195,7,"auf einem einzigen gebiet, dem der fÃ¤rbe, sind anfangsschritte zur klÃ¤rung geÂ» macht worden, goethe hat versucht, die sinnlichÂ»sittliche wirkung der einzelnen fÃ¤rben, auch farbenpaare zu bestimmen; aber fÃ¼r kompliziertere gebilde war auch seine sprÃ¤che nicht differenziert genug.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,195,8,"in einer lehre von den psychoÂ«fysischen Wirkungen der fÃ¤rben mÃ¼Ãten unzÃ¤hlige Ãberschneidungen Vorkommen, die zahl der praktisch auftretenden fÃ¤lle von beziehungen ist so groÃ, daÃ ein jedes beispiel in den feinsten sprachnÃ¼ancen ausgedrÃ¼ckt werden muÃ, wenn es nicht in bezug auf die anderen zusammenÂ« Setzungen zu falschen resultaten fÃ¼hren soll, im laufe der zeit kann sich auch die bedeutung der elemente Ã¤ndern, (durch hÃ¤ufige anwendung entsteht oft eine deutliche abstumpfung; was in einer periode noch hochspannung anzeigte, kann in einer nÃ¤chsten als ausgeleiert in das gegenteil verkehrt werden.)",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,195,9,"so wird man verstehen, daÃ die wirkung von reicheren farbenkomplexen, wie ein bild sie z. b. enthÃ¤lt, Ã¼berhaupt nicht mehr mit den logischen bindungen einer bewuÃt werdenden gehirnarbeit zu fassen sind, sondern daÃ wir sie, bei entsprechender bereitschaft, in zentralen gebieten unseres lebendigen seins, 190",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,93,10,"66) der natur â aufgegeben, ihre bemÃ¼hung war darauf gerichtet, die gefundenen opÂ« tischen ausdrucksmittel rein zu verwenden, ohne die verbiegung ihres sinnes, die unausbleiblich ist, wenn sie mit assoziationen von naturobjekten Ã¼berdeckt werden, damit war der erneuerungsakt in der optischen gestaltung entschieden, alle farbigkeit und alle beziehungen des optischen kÃ¶nnen nun aus der inneren vorÂ« Stellungswelt herausgehoben werden.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,93,11,"statt fÃ¤rbe: licht heutige bemÃ¼hungen zielen dahin, selbst den farbstoff (das pigment) zu Ã¼berÂ« winden oder ihn wenigstens soweit wie mÃ¶glich zu sublimieren, um aus dem 88",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,145,12,"124 johannes zabel (bauhaus, erstes Semester 1923) gleichgewichtsstudie bei diesen und folgenden beispielen ist auffallend die immer deutlicher werdende auflockerungs- tendenz des blocks, die sich bis zur vÃ¶lligen durchsichtigkeit steigert, (s. abb.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,66,13,"Semester 1924) Studie (verschiedene hoizarten) hier verschmelzen die drei begriffe: Struktur, textur, faktur.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,194,14,"Ã¼ber diese matematischen und geometrischen Ordnungen hinaus fehlte aber noch ein erschÃ¶pfender zusammen* hang mit den weltregelnden gesetzen, denen der mensch untergeordnet ist, wo* von sein biologischer aufbau abhÃ¤ngt.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,194,15,die deutliche Vorstellung dieser gesetzmÃ¤Ãigkeit wÃ¤re wichtig als grundlage zur funktionellen realisierung des ausdrucks.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,194,16,"aber wer ist fÃ¤hig, dieses gesetzbuch der menschlichen funktionen in worte zu fassen?",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,194,17,"eine mehr auf das fundamentale gerichtete anschauungsweise mÃ¼Ãte uns er* kennen lassen, daÃ die biologischen funktionen des menschen nicht nur von unerhÃ¶rter lebendigkeit, sondern auch von auÃerordentlicher vielfalt sind, und daÃ zwischen ihren grenzwerten eine unzahl von mÃ¶glichkeiten, je nach den auslÃ¶sungsfaktoren, lagern.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,194,18,"einer jeden menschlichen bewegungsfase entspricht z. b. eine haltung; und die einzelnen haltungen sind immer ausgewogene gleichgewichtslagen, die reflektiv von innen her geregelt werden, daher kann der menschliche Organismus selbst in unvorhergesehenen, verwickelten Situationen geistig und kÃ¶rperlich, innerlich und Ã¤uÃerlich, eine beispiellose âgeschicklichheitâ entwickeln, die unaufhÃ¶rliche funktionsbereitschaft seiner einzelorgane, sich gemÃ¤Ã den gegebenheiten in den gesamtbau einzuordnen, erzielt seine nach allen seiten ausponderierte fÃ¤higkeit zu organisch ausklingenden funktionsablÃ¤ufen.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,194,19,"man beobachte nur, wie ein plÃ¶tzlich angegriffener mensch sich zur wehr setzt: wie ein mensch ein stolpern, ein rutschen ausbalanciert.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,194,20,"ein jeder ausdruck kann in eine reihe von elementen zerlegt werden, jedes element wird von uns fysiologisch registriert, jedes fysiologische erlebnis wirkt Â®) oft gehen die Bewegungen zu schnell vor sich, um in ihrem ablauf beobachtet werden zu kÃ¶nnen, die Zeitlupe kommt uns dabei zu hilfe.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,135,21,"113 joost Schmidt 1928 Vergleichsstudie; positives und negatives kegel- volumen (konvex und konkavkÃ¶rper, vollkegel und hohlkegelstumpf) die eroberung des ganzen reichtums plastischer ausdrucksweise geht langsam vor sich, die gÃ¼ltigkeit der alten gesetze erlosch, die neuen mÃ¼ssen erst gefunden werden.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,135,22,das nacheinander in der entwicklungsgeschichte der plastik (skulptur) treten die verschiedenen Stadien der plastischen entwicklung nacheinander auf.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,135,23,"ein jeder in sich ge- schlossene kulturkreis (Ã¤gyptisch, griechisch) zeigt im anfang seiner kulturent* wicklung den kaum modellierten block und als WeiterfÃ¼hrung den minder oder mehr sorgfÃ¤ltig modellierten, mit weniger oder mehr tiefgehenden einschnitten.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,135,24,"die vÃ¶llige Perforation scheint eine spÃ¤tgriechische entdeckung zu sein, doch findet sie sich auÃer in europa auch bei einigen primitiv*genannten VÃ¶lkern (neger, sÃ¼dsee), wo das skulpturschaffen auf uralte tradition zurÃ¼ckgeht und der Ã¼bliche Werkstoff â holz, lehm â nicht schwer zu bearbeiten ist.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,196,25,"wenn diese meinung bejaht wird, so muÃ man sich klarmachen, daÃ exakte Formulierungen nur dort â und sogar da nicht mit Sicherheit â mÃ¶glich sind, wo es sich um die psycho=fysische Wirkung der einzelÂ»elemente handelt, sobald diese einzelelemente miteinander kombiniert werden, hÃ¶rt die mÃ¶glichkeit exakt beschreibender Feststellungen auf.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,196,26,"die kombination der elemente kann in einer bewuÃten handlung erfolgen; und doch entsteht zugleich, unabhÃ¤ngig von der kontrolle des bewuÃtseins, ein anderer vÃ¶llig neuer Organismus.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,196,27,"ohne also behaupten zu wollen, daÃ die totalitÃ¤t eines ausdrucks durch eine addierung der teile zustande kommt, muÃ doch gesagt werden, daÃ die beÂ» kanntschaft mit den elementen eine wertvolle UnterstÃ¼tzung in aufbau und erÂ» lebnis von ausdruckswerten sein kann, diese elemente kÃ¶nnen bei ihrer geÂ» legentlichen Verwendung zu einer neuen ganzheit zusammengeschweiÃt werden, wenn ein organischer ausdruckswunsch den anstoÃ dazu gibt, damit ist zwar nicht die existenzberechtigung einer harmonielehre â wohl aber einer elementenÂ» lehre gegeben, die aufgabe einer solchen elementenlehre ist die Ãbersicht und Ordnung der verwendbaren gestaltungselemente.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,196,28,"die elementenlehre kann die aufgabe eines wohlorganisierten Werkzeugkastens, einer enzyklopÃ¤die erfÃ¼llen, aber nicht die grundlagen der gestaltung geben.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,196,29,"mitunter genÃ¼gt es, einem menschen die ganze fÃ¼lle des elementenreichtums aufzuzeigen, und seine innere Sicherheit wird ihn zur wÃ¤hl in der richtung seines ausdruckswunsches drÃ¤ngen, der aufbau organischer beziehungen zu gleichgewichtiger einheit muÃ dann ihm selbst Ã¼berlassen werden, denn die benutzung der elemente darf nicht anders als von der biologischen notwendigÂ» keit her reguliert werden.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,196,30,"ein versuch im folgenden ist das skelett einer allgemeinen elementenlehre der bildnerischen gestaltung gegeben.Â») sie enthÃ¤lt begriffe in abstracto, die in einem bestimmten material (werkstoff) zu ende gedacht werden kÃ¶nnen.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,196,31,â¢) wÃ¤hrend der reinschrift des buches habe ich auf die ausfÃ¼hrliche behandlung sowie auf die zugehÃ¶rigen bilderbeispiele â ein stattliches material zu den einzelnen punkten verzichten mÃ¼ssen.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,177,32,"159 ein gebÃ¤ude in new york 1928 times square, ausge- stattet mit unzÃ¤hligen Scheinwerfern fÃ¼r re- klamebeleuchtung foto: cyliax / ZÃ¼rich nicht eine kÃ¼nstlerische Zielsetzung, die industrie ist der anreger Ã¤hnlicher einrichtungen.",0.136,
8,14,von Material zur Architektur,László Moholy Nagy,1929,177,33,"die reklamearbeit bleibt aber fÃ¼r den schÃ¶pferischen menschen eine Sackgasse, wenn er vergiÃt, daÃ sie fÃ¼r ihn nur ein weg ist, in der handhabung der zeitgemÃ¤Ãen technischen mittel, die er aus eigenem geld nicht beschaffen kann, um zu einer wirklichen Produktion zu kommen.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,177,34,"leicht wird man von dem wÃ¼nsch ergriffen, sie als mittel des ausdrucks zu verwenden.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,177,35,"in frÃ¼heren perioden hat man das tatsÃ¤chlich getan, das wasser in seiner geÂ« 172",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,38,36,"terminologie die terminologie fÃ¼r die verschiedenen materialgefÃ¼ge ist bis heute nicht exakt genug geprÃ¤gt, im allgemeinen werden vier teilbegriffe benutzt: Struktur textur faktur hÃ¤ufung (haufwerk) diese benennungen werden im Sprachgebrauch oft miteinander verwechselt, sogar fast gleicherweise definiert, doch ist es gut, ihre wesenszÃ¼ge auseinanderzu* halten.",0.2,
8,14,von Material zur Architektur,László Moholy Nagy,1929,38,37,"Struktur die unverÃ¤nderbare aufbauart des materialgefÃ¼ges nennt man Struktur, jedes material besitzt also Struktur; metalle z. b.: kristallinische, papier: faserige strukÂ» tur.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,38,38,"textur die organisch entstandene abschluÃflÃ¤che jeder Struktur nach auÃen heiÃt textur (epidermis, organisch), (abb.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,38,39,"22â25) faktur faktur ist die art und erscheinung, der sinnlich wahrnehmbare niederschlag (die einwirkung) des werkprozesses, der sich bei jeder bearbeitung am material zeigt, also die oberflÃ¤che des von auÃen her verÃ¤nderten materials (epidermis, kÃ¼nstlich), diese Ã¤uÃere einwirkung kann sowohl elementar (durch natureinfluÃ), als auch mechanisch, z. b. durch maschine usw.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,193,40,"liehe aufgabe, sondern die souverÃ¤ne gestaltung von VerhÃ¤ltnissen der volumen, des materials, der maÃe, der figur, richtung, lÃ¤ge und des lichts.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,193,41,"zur frage der harmonielekren seit uralten Zeiten ist man bemÃ¼ht, gesetzesformein ausfindig zu machen, die das intuitive des menschlichen ausdrucks in wissensmÃ¤Ãige handhabung von elementen zerlegen, wiederholt versuchte man kanons aufzustellen, die mit Sicherheit zu einer harmonischen leistung in einem gewÃ¤hlten gestaltungsgebiete fÃ¼hren kÃ¶nnen.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,193,42,"wir sind gegen die so gearteten harmonielehren skeptisch geworden, wir glau* ben nicht an mechanisch herstellbare kunstwerke, wir wissen heute, daÃ die harmonie nicht in einer Ã¤stetischen formel, sondern in der organischen, un< gestÃ¶rt ablaufenden funktion einer jeden existenz ruht, demnach sind die kennt* nisse irgendwelcher kanons weit weniger wichtig als das Vorhandensein eines richtigen menschlichen gleichgewichts.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,193,43,"einer arbeit von dieser Seite her nahe* zukommen bedeutet beinahe schon, sie in gleichgewichtiger harmonischer form lÃ¶sen, ihr ihren wahren sinn geben, das gesetzmÃ¤Ãige der arbeit stellt sich in solchem falle von selbst, organisch, ein.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,193,44,"an dieser stelle und nicht in den kanons liegen die âgeheimnisvollenâ krÃ¤fte, die dem ausdruck â in einem spezifischen material form geworden â seine ein* deutige richtigkeit und berechtigung geben kÃ¶nnen.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,193,45,der biologische aufbau des menschen ist die eigentliche quelle jedes organischen ausdrucks.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,193,46,"von dieser einsicht her kÃ¶nnte man versuchen, die beweggrÃ¼nde eines solchen ausdrucks in einer funktionslehre zu erfassen.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,193,47,*) von da aus wÃ¤re eher eine âgebrauchsanweisungâ â fÃ¼r die organische â nicht âharmonischeâ â Verwendung der elemente mÃ¶glich.,0.25,
8,14,von Material zur Architektur,László Moholy Nagy,1929,193,48,"die aufgabe ist schon einmal in angriff genommen worden, alte proportions* lehren arbeiten mit biologischen Voraussetzungen, sie behandeln die maÃe des menschenaufbaus in den VerhÃ¤ltnissen des goldenen Schnitts, im hexagramm, â¢) in der hollÃ¤ndischen Zeitschrift ,,i 10â hat heinrich jacoby einen artikel Ã¼ber âdie gemein* same biologische grundlage aller gestaltungsarbeitâ angekÃ¼ndigt, die formulierung ist Zweifels* ohne durch jacobys bisherige arbeiten gerechtfertigt.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,75,49,"man muÃ sich aber hÃ¼ten, objektiv bedingte elemente subjektiv wertend zu verÂ« Ã¤ndern, um sie âschÃ¶nerâ, kÃ¼nstlerisch âwertvollerâ zu machen, was wÃ¼rde man z. b. dazu sagen, wenn einer eine grammofonplatte (abb.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,75,50,"Ornament eine richtige und schÃ¶pferische Verwendung des materials klÃ¤rt die fragen Ã¼ber funktionelle und ornamentale form, vergleichend mit der erkenntnis organischer ZusammenhÃ¤nge erscheint die gestrige â noch heute zum teil aktuelle â diskusÂ« sion Ã¼ber âzweckformâ und âOrnamentâ unwesentlich, wie naiv ist die furcht vor dem âkÃ¼hlen intellektualismusâ der bloÃen zweckform, wenn man die sinnÂ« vollen naturÂ«zweckformen erst einmal beachten lernte!",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,75,51,"aber die mehrzahl der menÂ« sehen ist noch heute unsicher in der beurteilung der ornamentfrage, die klÃ¤rung wird leichter, sobald man versucht, das wesentliche eines organischen aufbaus, seine funktion, zu fassen, wo eine restlose erfÃ¼llung des funktionellen gefunden ist, hat das Ornament nichts mehr zu tun.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,75,52,"denn das Ornament steht fast immer jenseits des funktionellen, meist war es ein senkundÃ¤rer, dem hauptwerk hinzuÂ« gefÃ¼gter schmuck, das werk, das nicht aus eigener gesetzmÃ¤Ãigkeit alle fordeÂ« rungen an Vollkommenheit erfÃ¼llen konnte, sollte dadurch im wert steigen, die scheinbare Wertsteigerung war meist bloÃe nachahmung einer einmal gefundenen Ordnung, (die dadurch ihre funktionellen ZusammenhÃ¤nge verlor); oft mechaÂ« nische Wiederholung einer und derselben form, (womit eine scheinbare â weil Ã¤uÃerliche â Ordnung vorgetÃ¤uscht wird).",0.2,
8,14,von Material zur Architektur,László Moholy Nagy,1929,75,53,"zu der heutigen technik gehÃ¶rt die Wiederholung, in diesen erscheinungen erkennt der heutige mensch â oft noch mit Vorbehalt â das was wir heute âSchÃ¶nheit der technikâ nennen, (der Vorbehalt lautet etwa: SchÃ¶nheit obwohl technik.)",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,75,54,"in der friihzeit waren Ornamente oft der funktion untergeordnet die betonung der funktion finden wir schon im historischen, sogar das ornaÂ« ment wurde zuzeiten in den dienst der funktion gestellt, es gab z. b. eine â¢) eine andere auffassung kann besagen, daÃ die entstehung der Ornamente in anderen als SchmuckbedÃ¼rfnissen allein ihren Ursprung hat.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,75,55,"zurÃ¼ckgehen, solche fÃ¼r uns leer gewordenen fÃ¶rmeln als verÂ« zierung zu verwenden ist aber gleicherweise sinnlos.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,84,56,"55 â stark zu- rÃ¼ckgedrÃ¤ngt wurde, es kommt hier nicht so sehr auf die ma- terialwirkung, nicht auf die materielle Substanz an, sondern vielmehr auf die Ver- hÃ¤ltnisse des hell- dunkels, der liniatur.",-0.2,
8,14,von Material zur Architektur,László Moholy Nagy,1929,210,57,"178a moholy-nagy 1922 die erste fassung des kine- tischen konstruktiven Systems von s. 204#) der bau enthÃ¤lt eine Ã¤uÃere bahn mit spiraler Steigung zur befÃ¶rderung des publikums, daher mit geiÃ¤nder, statt stufen rollrampe.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,210,58,"ihr oberes ende ist gelenkig, das untere ende lÃ¤uft in eine horizontale ringplattform aus, die mit einem roll- band das publikum durch eine rutsche herausschleudert.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,210,59,"die horizontale ringplattform schleudert in Verbindung mit dem fahrstuhl und durch die drehung des ganzen baues alles abwÃ¤rts, die bewegungsbahn dafÃ¼r ist die innerste spirale (publikum- befÃ¶rderung, daher geiÃ¤nder), parallel zu der Ã¤uÃeren bahn eine weitere spirale mit grÃ¶ÃtmÃ¶g- lichster Steigung zur befÃ¶rderung der leistungsfÃ¤higeren aktÃ¶re.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,210,60,"Ã¼ber der oberen plattform fÃ¼r das publikum eine horizontale dreiviertel kreisringflÃ¤che, die abschluÃ der bahn der aktÃ¶re ist, zugleich Verbindung mit einer rutschstange parallel zu dem publikum- befÃ¶rdernden fahrstuhlschacht, die rutschstange hat durch ihre gelenkigen anschluÃsteilen zutritt zu jeder stelle der oberen kreisringflÃ¤che, wie auch austritt auf jeden punkt der grundebene des gesamten baues.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,210,61,â¢) siehe auch den entwurf zur mechanischen exzentrik im band 4 der bauhausbÃ¼cher.,0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,21,62,"gebieten, die heutige fotografie sichten fÃ¼r die Orientierung im kÃ¼nftigen flugzeugverkehr usw.).",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,21,63,"praktisch greifen die beiden gebiete eng ineinander, teoretisch muÃ satz 1. die basis fÃ¼r satz 2. bilden.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,21,64,"die Verantwortung fÃ¼r die Verwirklichung liegt beim einzelnen menschen es gibt kein dringenderes problem, als diese wÃ¼nsche Ã¼ber das maximenhafte hinaus zur Verwirklichung zu fÃ¼hren, seit ca.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,21,65,"130 jahren umkreist man es mit gedanken, worten und versuchen zur tat.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,21,66,"materielle beweggrÃ¼nde dÃ¼rfen wohl anlaÃ zu einer auflehnung, zu einer revo* lution sein; nie aber die entscheidenden Ursachen.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,21,67,"dem kÃ¤mpfenden muÃ immer bewuÃt bleiben, daÃ der klassenkampf letzten endes nicht um das kapital, nicht um die Produktionsmittel, sondern in wahr* heit um das recht auf eine befriedigende beschÃ¤ftigung, innerlich ausfÃ¼llende arbeit, gesunde lebensfÃ¼hrung und erlÃ¶sende krÃ¤fte*auswirkung geht.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,21,68,"alles einsetzen fÃ¼r das ziel â oberste pflicht fÃ¼r jene, die bereits zu der erkenntnis einer organischen lebens* fÃ¼hrung gekommen sind, pionierarbeit mit der Zielsetzung: der mensch soll in seiner funktionsbereitschaft gepflegt â aber nicht nur gepflegt werden, sondern zu ihrer erfÃ¼llung mÃ¼ssen ihm auch die Ã¤uÃeren bedingungen zur VerfÃ¼gung stehen, hier stÃ¶Ãt das erzieherische problem ins politische; und es wird als solches fÃ¼hlbar, sowie der mensch ins leben tritt und sich mit der bestehenden Ordnung auseinander setzen muÃ.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,21,69,"die erziehung hat hier eine groÃe aufgabe zu erfÃ¼llen was wir brauchen, sind 1. reale lebensbeispiele von menschen in geschlossenheit und konsequenz; 16",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,9,70,"Copyright 1929 by albert langen verlag mÃ¼nchen alle rechte, auch das der reproduktion, Vorbe- halten druck: hesse & becker / leipzig klischees: c. dÃ¼nnhaupt / dessau typografie, einband, Umschlag: moholy-nagy ÃNIVFRSIiXrS â BIBLIOTHEK HZIDj'LBEKO r",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,158,71,"138 irmgard sÃ¶rensen-popitz (bauhaus, erstes Semester 1924) schwebende plastik (illusionistisch) die materialwerte, biegsamkeit, dehnungsgrenze, elastizitÃ¤t usw.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,158,72,"werden bei diesen arbeiten hin- einkalkuliert, die untere glasplatte trÃ¤gt z. b. ein maximal-gewicht.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,175,73,"157 ein diagramm der lichtbewegungen, herrÃ¼hrend von licht- rekiamen, StraÃenlaternen und vorbeifahrenden wagen, die neue schrift der groÃstadt.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,217,74,"184 badeanstalt halensee (berlin) dazu genÃ¼gt die fixierung, daÃ die entwicklung vom geschlossenen zum offe* nen raum lief: 1. einzellig, geschlossen (hohlkÃ¶rper), zeit reiche plastische auÃen* gliederung, zur faÃbar* 2. einzellig, eine seite offen machung der Beziehungen 3. mehrzellig, geschlossen, durch ungebrochene wÃ¤nde verbunden trotz starrer kÃ¶rperhaftig* keit l 4. geometrische formung der Zellendurchdringung 5. offen, fluktuierend, in der horizontale (wright, abb.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,217,75,"184) plastik ausgeschaltet zu* 6. dasselbe auch nach der vertikale hin (geÃ¶ffnet); gunsten raumgestalterischer typ: SchiffsbrÃ¼cke, die durchdringung erfolgt fassung nicht nur seitlich, sondern auch nach oben und unten (abb.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,179,76,"162 riesiger amerikanischer reklame-scheinwerfer, in new york, auf dem dach des capitolteaters die groÃe der projizierten buchstaben betrÃ¤gt etwa 50 meter.",0.136,
8,14,von Material zur Architektur,László Moholy Nagy,1929,179,77,"schmeidigkeit war als wesentliches gestaltungsmittel erkannt und innerhalb seiner naturgegebenen mÃ¶glichkeiten, je nach ausdruckswunsch, variiert worden, es wandelte seine gestalt von schwarz*ruhiger masse zu vÃ¶lliger auflockerung einer fast schwerelosen gestalt; von den platten schwarzen seen der groÃen barock*parkanlagen zu springenden fontÃ¤nen, schÃ¤umenden wasserkulissen.",0.2,
8,14,von Material zur Architektur,László Moholy Nagy,1929,179,78,"alle derartigen bemÃ¼hungen waren auf mÃ¶glichste vielfalt gerichtet, wobei die entmaterialisierung des Stoffes eine groÃe rolle spielte.",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,179,79,"zu sub* limierenden materials findet sich auf allen gestaltungsgebieten, so geht der weg in der malerei: vom farbigen pigment zum licht (farbenlichtspiel), in der musik: vom instrumententon zum sfÃ¤renton (Ã¤terwellenmusik).",0.0,
8,14,von Material zur Architektur,László Moholy Nagy,1929,85,80,"die drei beispiele sind ein deutlicher beweis dafÃ¼r, daÃ durch die art des farb-auftrags, durch die bewegung des pinseis, verschiedene leuchtwirkungen der fÃ¤rbe entstehen kÃ¶nnen.",0.0,
