book_id,book_series_number,book_title,book_author,book_year,sentence_page,sentence_id,sentence_number,sentence_text,sentence_sentiment_score,sentence_lda
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,11,11,IM ALBERT LANGEN VERLAG MÃNCHEN ERSCHEINE N DIE H BAUHAUSBUCHER Schriftleitung: WALTER GROPIUS und L. MOHOLY - NAGY Di e erste Serie ist erschienen: 1 Walter Gropius INTERNATIONALE ARCHITEKTUR.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,12,12,3 Ein Versuchshaus des Bauhauses 4 Die BÃ¼hne im Bauhaus 5 Piet Mondrian NEUE GESTALTUNG.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,13,13,"7 Neue Arbeiten der BauhauswerkstÃ¤tten 8 L. Moholy-Nagy MALEREI, PHOTOGRAPHIE, FILM.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,14,14,IN VORBEREITUNG: W. KANDINSKY: VIOLETT (BÃHNENSTÃCK) KURT SCHWITTERS: MERZ-BUCH HEINRICH JACOBY: SCHÃPFERISCHE MUSIKERZIEHUNG GEORGE ANTHEIL (AMERIKA): MUSICO-MECHANICO ALBERT GLEIZES (FRANKREICH): KUBISMUS F T. MARINETTI UND E. PRAMPOLINI (ITALIEN): FUTURISMUS FRITZ WICHERT: EXPRESSIONISMUS TRISTAN TZARA UND HANS ARP: DADAISMUS L. KASSAK UND E. KALLAI (UNGARN): DIE MA-GRUPPE T. v. DOESBURG (HOLLAND): DIE STIJLGRUPPE CAREL TEIGE (PRAG): TSCHECHISCHE KUNST LOUISLOZCWICK(AMERIKA): AMERIKANISCHE ARCHITEKTUR WALTER GROPIUS: NEUE ARCHITEKTURDARSTELLUNG DAS FLACHE DACH.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,15,15,DIE BAUHAUSNEUBAUTEN IN DESSAU MIES VAN DER ROHE: ÃBER ARCHITEKTUR LE CORBUSIER (FRANKREICH): ÃBER ARCHITEKTUR K. LÃNBERG-HOLM (DÃNEMARK): ÃBER ARCHITEKTUR FRIEDRICH KIESLER (ÃSTERREICH): NEUE FORMEN DER DEMONSTRATION.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,209,16,16,"DIE RAUMSTADT JANE HEAP (AMERIKA): DIE NEUE WELT G. MUCHE UND R. PAULICK: DAS METALLTYPENHAUS MART STAM: DAS ABC"" VOM BAUEN RAOUL HAUSMANN: OPTOPHONETIK MAX BURCHARTZ: PLASTIK DER GESTALTUNGEN MARTIN SCHÃFER: KONSTRUKTIVE BIOLOGIE REKLAME UND TYPOGRAPHIE DES BAUHAUSES L. MOHOLY-NAGY: AUFBAU DER GESTALTUNGEN PAUL KLEE: BILDNERISCHE MECHANIK OSKAR SCHLEMMER: BÃHNENELEMENTE JOOST SCHMIDT: BILDERMAGAZIN DER ZEIT DIE NEUEN KÃNSTLICHEN MATERIALIEN J. ALBERS: FUNKTIONSFORMEN ADOLF BEHNE: KUNST, HANDWERK UND INDUSTRIE",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,17,17,"Der Suprametismus ist die wiedergefundene reine Kunst, die im Laufe der Zeit durch die AnhÃ¤ufung der ,,Dinge"" nicht mehr zu sehen war.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,18,18,"Mir scheint, daÃ die Malerei Raffaels, Rubens, Rembrandts usw.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,19,19,"fÃ¼r die Kritik und die Gesellschaft nichts als eine Konkretion von unzÃ¤hligen ,,Dingen"" geworden ist, die den eigentlichen Wert â die veranlassende Empfindung â unsichtbar macht.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,20,20,"Wenn es mÃ¶glich wÃ¤re, die zum Ausdruck gebrachte Empfindung â also den tatsÃ¤chlichen kÃ¼nstlerischen Wert â aus den Werken der groÃen Meister herauszuheben und zu verstecken, so wÃ¼rde die Gesellschaft mitsamt der Kritik und den Kunstgelehrten dessen gar nicht gewahr werden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,21,21,"Wenn man ein Kunstwerk nach der VirtuositÃ¤t der gegenstÃ¤ndlichen Darstellung â nach der Lebhaftigkeit der Illusion â beurteilen will und in der gegenstÃ¤nd liehen Darstellung als solcher das Sinnbild der veranlassenden Empfindung zu erkennen glaubt, so wird man nie des beglÃ¼ckenden Inhaltes eines Kunstwerkes teilhaft.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,22,22,"Die Allgemeinheit (die Gesellschaft) ist bis heute Ã¼berzeugt, daÃ die Kunst zugrunde gehen muÃ, wenn sie die Nachbildung der ,,heiÃgeliebten Wirklich keit"" aufgibt; und so sieht sie denn mit Schrecken, wie das verhaÃte Element der reinen Empfindung â die Abstraktion â immer mehr und mehr um sich greift .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,23,23,"Die Kunst will nicht mehr im Dienste des Staates und der Religion stehen, sie will nicht mehr die Sittengeschichte illustrieren, sie will nichts mehr von dem Gegenstande (als solchem) wissen und glaubt ohne das Ding (also ohne die ,,langbewÃ¤hrte Lebensquelle"") in sich und fÃ¼r sich bestehen zu kÃ¶nnen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,24,24,"Aber das Wesen und die Bedeutung des kÃ¼nstlerischen Schaffens werden immer wieder verkannt, so wie das Wesen der gestaltenden Arbeit Ã¼berhaupt; denn es ist doch immer und Ã¼berall einzig und allein die Empfindung der Ursprung jeglicher Gestaltung.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,25,25,"Die Empfindungen, die in dem Menschen lebendig werden, sind stÃ¤rker als der Mensch selbst ... sie mÃ¼ssen um jeden Preis heraus â sie mÃ¼ssen Gestalt annehmen â sie mÃ¼ssen mitgeteilt oder untergebracht werden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,73,26,26,"., des Fluges ... â die, indem sie nach einer Gestalt â einer Form â suchte, das Flugzeug entstehen lieÃ.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,27,27,"Normen , die imstande sind, die Harmonie der alten Auffassungen â die alte Nor m â umzustÃ¼rzen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,28,28,"Di e Wirkung neuer Formen der Gestaltung kÃ¶nnte man die Psychotechnik"" nenne n und die neuen Formen selbst als die aktivierten Inhaltsteilchen des neue n additionalen Elements betrachten.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,29,29,"Di e Wirkung dieser aktivierten und aktivierenden Inhaltsteilchen ist der Wirkung de r Bakterien im menschlichen Organismus (in einem krankhaften Sonderzustande desselben ) zu vergleichen; jedoch mit dem Unterschiede, daÃ durch die Ein wirkun g des additionalen Elements alte Vorstellungen des BewuÃtseins zerstÃ¶rt werde n (d. h. von neuen Vorstellungen verdrÃ¤ngt werden), wÃ¤hrend die Krank heit s Vibrionen das BewuÃtsein selbst (das Hirn) zerstÃ¶ren.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,30,30,"I n der Kunst spielt das additionale Element eine entscheidende Rolle, da es die WertverhÃ¤ltniss e der Dinge"" in einem neuen Licht erscheinen lÃ¤Ãt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,25,31,31,"36 39 DIE KULTUR ADDITIONALER ELEMENTE DES CÃZANNEISMUS, DES KUBISMUS UND DES SUPREMATISMUS.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,197,32,32,"23 Linie Innere Beziehung eines Komplexes von Geraden z u einer Gebogenen (links â rechts) zu m Bild Schwarzes Dreieck"" (1925) 18 6",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,33,33,"daÃ jedes Element einer Kultur eine nur ihm eigene Wirkung ausÃ¼bt, daÃ also tatsÃ¤chlich jedes Element seine besondere FÃ¤rbung besitzt und das Wesen einer neuen Konstruktion darstellt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,34,34,"Die MalflÃ¤che (das erwÃ¤hnte ,,Durcheinander"" auf dem Bilde) enthielt somit verschiedene einander widersprechende Elemente, wie Malerei, Ton und Farbe, von denen zwei â Ton und Farbe â dem male rischen Prinzip widersprechen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,35,35,"Ich wuÃte, daÃ es dem Maler unmÃ¶glich sein wÃ¼rde, diese WidersprÃ¼che in tuitiv zu Ã¼berwinden, er muÃte vielmehr diese Probleme mit dem BewuÃtsein lÃ¶sen, d. h. jene Ursachen erkennen, die ihn am Aufbau eines malerischen KÃ¶r pers hinderten.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,36,36,"NatÃ¼rlich ist eine derartige Arbeit fÃ¼r den Maler nicht leicht, sie ermÃ¼det ihn und gibt ihm nicht die MÃ¶glichkeit, ein GemÃ¤lde aus einer Eingebung heraus zu schaffen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,37,37,"Ich sah, daÃ trotz aller Anstrengungen des Malers, sich auf der suprematistischen Geraden zu halten, sein RÃ¼ckfall in die CÃ©zannesche Kultur unvermeidlich war, da der Suprematismus von ihm nur logisch, als Theorie aufgenommen, sein ganzes Innere aber malerisch gestimmt war.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,38,38,Bei einem andern Versuch fÃ¼hrte ich die Kultivierung und Entwickelung dieses oder jenes Zusatzelementes bis zu seiner Ã¤uÃersten Norm durch.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,39,39,"In dieser Periode begriff der Maler die theoretischen Angaben und reihte sie mit Leichtigkeit in das System ein, lÃ¶ste es entweder mit Hilfe theoretischer Grundlagen oder auf schÃ¶pferischem, unbewuÃtem Wege.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,40,40,"In dieser Entwickelungsperiode des SichelfÃ¶rmigen machte sich zeitweise die Neigung zur suprematistischen Geraden bemerkbar, jedoch versuchte ich, dieser Neigung auf jede Weise entgegenzuwirken, da sie ein Resultat der theoretischen Logik war, ich aber d en Maler in der reinen Kultur des sich in ihm entwickelnden kubistischen additionalen Elements erhalten wollte.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,41,41,"Sobald man ihn aber der malerischen Isolierung beraubte, so begann das Nervensystem sich von anderen Elementen zu nÃ¤hren, und in das kubistische System drang eine neue Form oder ein Element, das dem kubistischen Aufbau wesensfremd war und ein eklektisches Gebilde ergab.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,54,42,42,"In einem Falle, in dem die Isolierung gestÃ¶rt war, geriet in das suprematistische System ein kubistisches Element, welches die Ein",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,43,43,"gin g hier so weit, daÃ der Laie nichts mehr erkennen konnte und die neue kÃ¼nstlerisch e Auffassung fÃ¼r Wahnsinn hielt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,44,44,Hie r ging offensichtlich eine radikale Revision aller bestehenden Normen vor sich.,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,45,45,"Eine neue Weltanschauung trat ins Leben, deren Inhalt und Bedeutung verkann t wurden; denn der Verzicht auf das gegenstÃ¤ndliche Element in der Malere i rechtfertigt keineswegs die Voraussetzung einer krankhaften Entartung de r AuffassungsfÃ¤higkeit oder gar der Degeneration einer Klasse.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,46,46,"Ma n war gewohnt, die Erscheinungen der Farbe in untrennbarem Zusammenhang mit realen"" Formen der Natur â mit Wolken, Menschen, DÃ¶rfern usw.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,47,47,"â wahrzunehme n und konnte nicht verstehen, warum die farbige Struktur des Bildes plÃ¶tzlich die eingefahrene Bahn verlieÃ â und GrÃ¼nes, Blaues, WeiÃes, Graues , Rotes sich in einem neuen, unbegreiflichen"" Zusammenhang ordnete, so daÃ Wolken, DÃ¶rfer und Fernsichten verschwanden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,48,48,"Doc h nach vielen Jahren kam man zu der Erkenntnis, daÃ die Impressionisten, CÃ©zanne , ja sogar die Kubisten wertvoll seien .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,49,49,"., so daÃ heute die Bildwerke de r BegrÃ¼nder und AnhÃ¤nger neuer malerischer Kulturen in Museen gesammelt un d mit groÃer Sorgfalt behÃ¼tet werden.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,50,50,"Jedoc h ist damit noch nicht gesagt, daÃ die Sammlungen in den Museen zum Gegenstand e ernster Forschung auf den Kunstschulen geworden sind.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,51,51,"Wir sehen, da Ã die Gesellschaft und die Erzieher alle MaÃnahme n ergreifen, um die hÃ¶heren Schule n vor dem Eindringen der futuristischen Seuche zu bewahren.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,52,52,"(Da man de n Zusammenhang der Dinge in der neuen Kunst nicht erkennt, schlieÃt man au f Destruktion; denn jedes kubistische Bild zeigt den Zerfall des Gegenstandes, â jedes suprematistische Bild â die Gegenstandslosigkeit selbst.)",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,53,53,"Wie diese jede Krankheit durch alle mÃ¶glichen MaÃnahme n zu bekÃ¤mpfen suche n und die Erkrankten von den Gesunde n isolieren, so wird auch auf kÃ¼nstle rische m Gebiet angestrebt, die bestehende Norm gegen alle EinflÃ¼sse zu schÃ¼tzen, di e die alt hergebrachte Darstellungsform â das Vorbild â zerstÃ¶ren kÃ¶nnten.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,54,54,"Abe r ungeachtet aller hygienischen MaÃnahmen besteht weder in der Medizin noc h in der Kunst die MÃ¶glichkeit, das additionale Element auszusperren.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,48,55,55,"(Am empfÃ¤nglichste n fÃ¼r alle diese EinflÃ¼sse sind die KÃ¼nstler selbst und zwar um so mehr, je sensitiver ihr Nervensystem ist.)",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,67,56,56,"Die Kunst der Vergangenheit, die (zum mindesten nach auÃen hin) im Dienste der Religion und des Staates stand, soll in der reinen (unangewandten) Kunst des Suprematismus zu einem neuen Leben erwachen und eine neue Welt â die Welt der Empfindung â aufbauen .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,67,57,57,"Als ich im Jahre 1913 in meinem verzweifelten Bestreben, die Kunst von dem Ballast des GegenstÃ¤ndlichen zu befreien, zu der Form des Quadrats flÃ¼chtete und ein Bild, das nichts als ein schwarzes Quadrat auf weiÃem Felde darstellte, ausstellte, seufzte die Kritik und mit ihr die Gesellschaft: ,,Alles, was wir geliebt haben ist verloren gegangen: Wir sind in einer WÃ¼ste .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,67,58,58,"Man suchte nach ,,vernichtenden"" Worten, um das Sinnbild der WÃ¼ste"" zu verscheuchen und auf dem toten Quadrat"" das geliebte Ebenbild der Wirk lichkeit"" ( die reale GegenstÃ¤ndlichkeit"" und die seelische Empfindung"") zu erblicken.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,67,59,59,"Immer tiefer und tiefer versinken die Umrisse des Gegen stÃ¤ndlichen; und so geht es Schritt um Schritt, bis schlieÃlich die Welt der gegen stÃ¤ndlichen Begriffe â alles was wir geliebt hatten â und wovon wir lebten"" unsichtbar wird.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,67,60,60,"Die W'Ã¼ste aber ist erfÃ¼llt vom Geiste der gegenstandslosen Empfindung, der alles durchdringt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,67,61,61,"Auch mich erfÃ¼llte eine Art Scheu bis zur Angst, als es hieÃ, die Welt des Willens und der Vorstellung"" zu verlassen, in der ich gelebt und geschaffen hatte und an deren TatsÃ¤chlichkeit ich geglaubte hatte.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,67,62,62,"Aber das beglÃ¼ckende GefÃ¼hl der befreienden Gegenstandslosigkeit riÃ mich fort in die ,,WÃ¼ste"", wo nichts als die Empfindung TatsÃ¤chlichkeit ist ... â und so ward die Empfindung zum Inhalte meines Lebens.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,67,63,63,"Es war dies kein leeres Quadrat"", was ich ausgestellt hatte, sondern die Empfin dung der Gegenstandslosigkeit.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,67,64,64,"Ich erkannte, daÃ das Ding"" und die Vorstellung"" fÃ¼r das Ebenbild der Empfindung gehalten wurden und begriff die LÃ¼ge der Welt des Willens und der Vorstellung.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,65,65,"heitlichkeit der MalflÃ¤che so weit stÃ¶rte, daÃ sogar eine malerische Materie CÃ©zannescher Konsistenz zu erkennen war.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,66,66,"Dieses VerhÃ¤ltnis war fÃ¼r mich insofern ein wichtiges Resultat, als sich daraus ergab, daÃ die stufenmÃ¤Ãige Entwickelung malerischer Kulturen bei strenger Isolierung des Malers den Orga nismus in der letzten Kultur festigt, indem er alle andern Systeme ablehnt und im UnterbewuÃtsein nur ein System festhÃ¤lt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,67,67,"Solch ein Maler nimmt bei Einwirkung eines neuen additionalen Elementes dieses als solches auf, bringt es nicht in sein letztes System, sondern arbeitet an demselben (dem System) und entwickelt es zu einem neuen System.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,68,68,"Bei meinen Beobachtungen unterschied ich einige Typen von Malern, die ich in bestimmte Kategorien: A, B, C, D usw.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,69,69,"Als besonders charakte 1 2 ristisch erwiesen sich die Gruppen (Kategorien): A , A D, A D, A und A .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,70,70,"t 2 8 4 5 Die Kategorie A D und A D: die Hohlen"", A.,: die Eklektiker, A : die Ein 2 S 5 heitlichen oder BestÃ¤ndigen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,71,71,"In den Hohlen"" A D kann sich jede beliebige 2 malerische Kultur entwickeln, die von der Kategorie A, hervorgebracht wird.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,72,72,"Die Kategorie der Hohlen A D ist fÃ¤hig, sich in die Kultur zu verwandeln, 3 die ihr von der Kategorie A eingeimpft wird.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,73,73,"Die andere Kategorie A D , in der man eine Kultur entwickeln, sie erschÃ¶pfen und der man darauf 2 eine neue Kultur einimpfen kann, besitzt einen Organismus, der die FÃ¤higkeit hat, sich zu verwandeln und die Form der ihm eingeimpften neuen Kultur an zunehmen.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,74,74,"D sind widerstandsfÃ¤hig und ent 3 wickeln das ihnen eingeimpfte additionale Element einer malerischen Kultur, ohne aus den Grenzen des gegebenen Systems herauszugehen, sie schaffen die Schulen"".",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,75,75,"Sie stellen den Akkumulator dar, in dem die Energie des eingeimpf ten additionalen Elementes der Kategorie A aufbewahrt wird.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,76,76,"Versiegt diese 1 Energie, so ist das Individuum leer, d. h. ungeladen und ist somit fÃ¤hig, eine beliebige neue Kultur, sei es der Vergangenheit oder der Zukunft, aufzunehmen und von ihr zu leben, d. h. wenn ein Maler der Kategorie A D z.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,55,77,77,"Zu gegebener Zeit, wenn die MÃ¶glichkeit bestehen wird, das gesamte Material Ã¼ber die an den Malern ge machten Beobachtungen zu verÃ¶ffentlichen, werde ich versuchen, meine For schungen in einer gesonderten Abhandlung zusammenzufassen, in der ich dann",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,27,78,78,"41 40 t^ J m ii Â» 11 1 u .. Â·Â· *Â·* Photographi e Photographi e Di e Einwirkung des additionale n Elements der Malerei eines CÃ©zanne, da s an der faserartigen Geschwungenen"" zu erkennen ist, hat eine grundsÃ¤tzlic h andere Einstellung des KÃ¼nstler s zur Folge als die Ein Wirkun g des sichelfÃ¶rmigen additionalen Elements des Kubismus , oder de r Geraden"" des Suprematismus.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,27,79,79,"Wi r sehen bereits in den Bildern CÃ©zannes, wie das eigentliche, gegenstÃ¤ndliche Elemen t des Dargestellten (die BÃ¤ume, das Wasser .. .",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,27,80,80,Der Realismus CÃ©zannes ist ein ausgesprochen malerische r und hat nicht die geringste Ãhnlichkeit mit dem Realismus des Akademikers .,0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,27,81,81,"Trit t nun das additionale Element des Kubismus (das ,,SichelfÃ¶rmige"") in Er scheinung , so erkennen wir die dritte bedingte TatsÃ¤chlichkeit eines Realismus un d kommen zu einer neuen Norm, die das faserartige, malerische Element CÃ©zanne s in strenge geometrische Formen verwandelt, â eine neuartige Faktur schaff t â und einen charakteristischen, eigenartigen (durch das SechsflÃ¤chige"" de r kubistischen Form bedingten) Aufbau im RÃ¤ume vorschreibt.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,27,82,82,"Di e Dinge"" kÃ¶nnen also tatsÃ¤chlich ganz verschieden gesehen werden, je nach de m Gesichtswinkel der dirigierenden kÃ¼nstlerischen Norm.",0.0,
1,11,Die gegenstandslose Welt,Kasimir Malewitsch,1927,207,83,83,"126 Lehre 12, 29, 56, 77, 81, 85, 87, 92, 102, 116, 118, 120, 1: 120, 138 Kunstgeschichte 13, 126 Wissenschaft 12-14, 20, 22, 29, 61, 70, 93, 123 Linie 23, 51-106, 123 Diagonale 53, 59, 69, 119, 122, 136 Eckige 62-72, 75, 78, 85, 88, 90 Freie 55, 72, 100, 128 133 Gebogene 73-75, 78, 84, 85, 88, 89, 90, 95, 128, 133 Gerade 51-61, 73, 7413 3 ,95 133 ,89 ,88 ,85 ,84 ,76 Grenzen 85 Horizontale 52, 59, 61, 69, 92, 93, 94, 101, 109, 127, 136 Kombinierte 86 Komplexe 87-91, 99 Komplizierte 72, 79 Temperatur 53, 54, 57, 61, 64-66, 67 9 9 â 9 â - 9 9 Vertikale 53, 59, 69, 92, 94, 101, 109, 53, 59, 69, 92, 94, 101, 109, 127, 136 Wellenartige 79-82, 133 79-82, 133 Links 110, 113, 114, 115, 116, 128, 129, 130, 135 Lyrik 61, 91, 123, 130, 131, 132 Malerei 12, 26, 28, 29, 44, 52, 58, 62, 69, 70, 75, 85, 100, 102, 104, 119, 126, 127 Methode 16, 70, 77, 123 Musik 12p 28, 37, 62, 77, 87 89, 92, 93, 95 s",0.0,
